Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
================================================================================
ENHANCED PPO TRAINING - FOLD 0
================================================================================

Configuration:
  reward_type: simple
  learning_rate: 3e-05
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  clip_range: 0.2
  clip_range_vf: None
  ent_coef: 0.01
  vf_coef: 0.5
  max_grad_norm: 0.5
  net_arch: [256, 256]
  activation_fn: tanh
  ortho_init: True
  use_layer_norm: False
  use_sde: False
  normalize_obs: False
  normalize_reward: False
  ema_window: 21
================================================================================

Creating environments...

📊 Data Validation - Forward Returns (0, train):
   Mean: 0.004207 (0.4216% simple)
   Std:  0.027696
   Range: [-0.0974, 0.1527]
   Max |return|: 0.1527 (16.5% simple)
   ✅ Data looks reasonable


📊 Data Validation - Forward Returns (0, val):
   Mean: 0.000557 (0.0558% simple)
   Std:  0.026444
   Range: [-0.0768, 0.0652]
   Max |return|: 0.0768 (8.0% simple)
   ✅ Data looks reasonable

Train environment: (119,)
Action space: (7,)

Creating model...
Using cpu device

🚀 Starting training...
Logging to ./tensorboard_logs/PPO_fold_0_simple_1
--------------------------------------
| episode/            |              |
|    drawdown         | 0.07832776   |
|    portfolio_return | -0.01982106  |
|    portfolio_value  | 145497.3     |
|    transaction_cost | 0.0014997906 |
| rollout/            |              |
|    ep_len_mean      | 108          |
|    ep_rew_mean      | 0.355        |
| time/               |              |
|    fps              | 1659         |
|    iterations       | 1            |
|    time_elapsed     | 1            |
|    total_timesteps  | 2048         |
| weights/            |              |
|    AAPL             | 0.13543235   |
|    AMD              | 0.09999022   |
|    ASML             | 0.1473166    |
|    GOOG             | 0.33591452   |
|    MSFT             | 0.052107796  |
|    MU               | 0.003203576  |
|    NVDA             | 0.22603494   |
|    herfindahl       | 0.21669799   |
|    max              | 0.33591452   |
|    min              | 0.003203576  |
|    std              | 0.102706835  |
|    turnover         | 0.4843889    |
--------------------------------------
------------------------------------------
| episode/                |              |
|    drawdown             | 0.091905646  |
|    portfolio_return     | -0.016607955 |
|    portfolio_value      | 138676.89    |
|    transaction_cost     | 0.0014143564 |
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0130355125 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.07         |
|    explained_variance   | -9.42        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0576       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.135        |
|    value_loss           | 0.0206       |
| weights/                |              |
|    AAPL                 | 0.014111987  |
|    AMD                  | 0.3598797    |
